industry,industry_category
不動產投資開發,不動產與建築業
自有不動產買賣,不動產與建築業
不動產仲介,不動產與建築業
自有不動產租賃,不動產與建築業
不動產代銷,不動產與建築業
建材五金（基本金屬）批發,不動產與建築業
住宅營建,不動產與建築業
建築設計、顧問,不動產與建築業
污水處理廠營建,不動產與建築業
防水工程,不動產與建築業
模板工程,不動產與建築業
木材批發,不動產與建築業
水泥及混凝土製品製造,不動產與建築業
預拌混凝土製造,不動產與建築業
未分類其他專門營造,不動產與建築業
未分類其他建材批發,不動產與建築業
塑膠、橡膠建材製品批發,不動產與建築業
未分類其他土木工程,不動產與建築業
未分類其他金屬建材批發,不動產與建築業
其他建築工程,不動產與建築業
其他金屬建材批發,不動產與建築業
水泥製造,不動產與建築業
室內裝潢工程,不動產與建築業
建材五金（螺絲、螺帽、鉚釘等金屬製品）批發,不動產與建築業
水電工程,不動產與建築業
投資有價證券,金融與投資業
其他投資顧問,金融與投資業
期貨商,金融與投資業
本國銀行,金融與投資業
證券金融,金融與投資業
證券商,金融與投資業
金融服務,金融與投資業
其他民間融資,金融與投資業
全新汽車零售,零售與批發業
瓦楞紙板（箱）製造,製造業
其他金屬刀具及手工具製造,製造業
螺絲、螺帽及鉚釘製造,製造業
其他商品批發經紀,零售與批發業
其他化學原材料及其製品批發,零售與批發業
電子器材、電子設備批發,零售與批發業
其他美容美體服務,零售與批發業
全新汽車批發,零售與批發業
廢五金批發,零售與批發業
汽車零件、汽車百貨批發,零售與批發業
住宅電器材料批發,零售與批發業
服裝批發,零售與批發業
未分類其他全新商品零售,零售與批發業
其他化粧品零售,零售與批發業
未分類其他農產原料批發,零售與批發業
未分類其他食品批發,零售與批發業
進口菸酒批發,零售與批發業
絲織、麻織、棉織、毛織品批發,零售與批發業
清潔用品批發,零售與批發業
食品、飲料及菸草製作用機械設備製造,製造業
文具零售,零售與批發業
未分類其他綜合商品零售,零售與批發業
其他家用電器批發,零售與批發業
金（銀）飾批發,零售與批發業
茶葉零售,零售與批發業
未分類其他食品、飲料及菸草製品零售,零售與批發業
其他化粧品批發,零售與批發業
其他廣告服務,服務業
餐廳,服務業
觀光旅館,服務業
電視節目製作,服務業
建築廢棄物清除,服務業
寵物照顧及訓練,服務業
會議籌辦,服務業
脫水水產品製造,製造業
未分類其他專業、科學及技術服務,服務業
進口家用家具批發,服務業
藝術表演活動籌辦、監製與經紀,服務業
代辦留（遊）學服務,服務業
百貨公司,服務業
其他汽車零件製造,製造業
其他未分類金屬製品製造,製造業
其他發電、輸電及配電機械製造,製造業
其他未分類電子零組件製造,製造業
汽油零售,零售與批發業
其他汽車貨運,貨運
旅館,服務業
其他管理顧問,管理顧問
未分類其他塑膠製品製造,製造業
證券投資顧問,金融與投資業
信用合作社,金融與投資業
綜合商品批發,零售與批發業
電腦及電腦週邊設備批發,零售與批發業
其他化學原材料製造,製造業
鋼板（捲）、鋼帶、鋼片製造,製造業
機車零件製造,製造業
其他未分類專用機械設備製造,製造業
未分類其他機械器具批發,零售與批發業
金屬結構及建築組件批發,零售與批發業
眼鏡及其零配件批發,零售與批發業
鑄鐵件鑄造,製造業
金屬結構製造,製造業
基本金屬表面處理,製造業
塑膠皮、塑膠布製造,製造業
電力供應,公用事業
普通倉儲經營,服務業
廣告代理商,服務業
未分類其他金屬加工處理,製造業
一般事業廢棄物清除,服務業
砂石批發,零售與批發業
西藥批發,零售與批發業
其他資料處理、主機及網站代管服務,服務業
印刷,製造業
金屬家具製造,製造業
金屬裁剪、焊接處理,製造業
磚瓦製造,製造業
土木工程顧問,管理顧問
金屬用車床、銑床、鑽床製造,製造業
聚酯纖維梭織布製造,製造業
輪胎製造,製造業
管道工程,不動產與建築業
其他汽車製造,製造業
庭園景觀工程,不動產與建築業
印刷電路板製造,製造業
砂石採取,採礦業
遠洋漁撈,農業
其他未分類金融服務,金融與投資業
土地開發,不動產與建築業
未分類其他通訊傳播設備製造,製造業
廢水及污水處理,環境保護
電路工程,不動產與建築業
棉混紡梭織布製造,製造業
未分類其他服飾品批發,零售與批發業
鑄管鑄造,製造業
其他回收物料批發,零售與批發業
其他體育用品製造,製造業
其他金屬模具製造,製造業
塑膠成型模具製造,製造業
塗料製造,製造業
居家修繕用品零售,零售與批發業
鍊銅,製造業
其他非酒精飲料製造,製造業
冷凍調理食品批發,零售與批發業
其他積體電路製造,製造業
汽車輪胎批發,零售與批發業
其他未分類化學製品製造,製造業
電線及電纜製造,製造業
房屋設備安裝工程,不動產與建築業
電子連接器（線）製造,製造業
其他未分類專賣批發,零售與批發業
其他產業用機械設備維修及安裝,服務業
食用植物油製造,製造業
家用瓦斯器具批發,零售與批發業
保健營養食品批發,零售與批發業
未分類其他家用器具及用品零售,零售與批發業
未分類其他製品製造,製造業
旅行業,服務業
人造纖維織品批發,零售與批發業
超級市場,零售與批發業
非酒精飲料批發,零售與批發業
醫療機械設備批發,零售與批發業
基本鋁件製造,製造業
人力供應,服務業
未分類其他通用機械設備製造,製造業
未分類其他家用電器製造,製造業
一般廢棄物處理,環境保護
建築物一般清潔服務,服務業
紡織紗批發,零售與批發業
其他塑膠原料製造,製造業
創業投資公司,金融與投資業
其他動植物油脂製造,製造業
其他紙張製造,製造業
玻璃纖維製造,製造業
未分類其他電力設備及配備製造,製造業
冷凍、通風、空調系統裝修工程,不動產與建築業
化工機械設備製造,製造業
未分類砂、石採取及其他礦業,採礦業
船舶製造,製造業
工業用橡膠製品製造,製造業
未分類其他家用器具及用品批發,零售與批發業
其他電子購物及郵購,零售與批發業
鋼鐵冶鍊,製造業
未分類其他橡膠製品製造,製造業
汽車貨櫃貨運,貨運
自助儲物空間（如迷你倉庫）出租,不動產與建築業
農藥製造,製造業
公開展示廣告,服務業
